clc 				xóa màn hình
clear				xóa bộ nhớ
clf				xóa đồ thị
4\5				chia ngược 5/4
sind(45)			gốc theo độ
exp(1)				hàm mũ e
log()				hàm cơ số e
log10()				cơ số 10
%				chú thích
a+b				không có dấu chấm ; dễ tính trung gian
str2num				đổi ký tự sang số
upper(x)			biến ký tự hoa
lower(x)			biến ký tự thường
[x y]				Nối ký tự x và y
x(i)				truy cập đến từng phần tử thứ i
a=input('..')			hiện thị nhập dữ liệu số
disp(x1)			xuất dữ liệu ra màn hình
x'				chuyển vị cột <=> hàng
length(x)			độ dài của chuỗi or vecto
linspace(min,max,số_phần_tử)	nhập số lượng phần tử 
plot(x,y,'r',LineWidth',2)			vẽ đồ thị -- màu đỏ hình chữ nhật
hold on				giữ đồ thị khi vẽ nhìu đồ thị
xlabel('t')			ký hiệu trục hoành
title('ten_do_thi')		tên đồ thị
gird on				bật lưới
ylim([2 3])			giới hạn y từ 2 -> 3
legend('..','...')		chú thích đồ họa
[x y]=max(matran)		trả về giá trị max của từng cột,và hàng thứ
subplot(2,3,2)			chia đồ thị thành 2 hàng 3 cột lấy ô thứ 2
size(tenmt,1)			lấy số hàng 1; cột 2
det(a)				tính định thức
rank()				hạng của ma trận biến đổi hàng về số 1 duy nhất rồi đếm số hàng đc 1
a(2,:)				lấy hết hàng 2 : là tất cả
line([1 2],[2 3])		vẽ đường thẳng
text(0,0,0,'anhyeu')		vẽ chữ ở tọa độ x,y,z
ones(4),zeros(4,5)		tạo ma trận đặc biệt
eye(4)				ma trận đơn vị có các đường tréo bằng 1 còn lại =0
rand(1,3)			ma trận ngẫu nhiên
randi()				ma trận ngẫu nhiên số nguyên
for i=1:n			vòng lặp for
switch
case...otherwise...end		vòn lặp switch
funtion [y...]=tong(a1,a2)		tạo hàm
....end
polyval(a,1)			tính giá trị đa thức tại 1
roots(a)			tìm nghiệm của đa thức a trả về dạng cột
poly(nghiệm,..)			tìm lại đa thức khi biết nghiệm
conv(a,b)			tích của hai đa thức a*b
polyder(a)			đạo hàm của đa thức a
polyint(a,"hằng số c")		nguyên hàm của đa thức a
syms x y			ký hiệu biến x,y
subs(f,x,2)			tính giá trị đa thức f tại x=2
limit(a,x,2)			tính giá trị khi x tiến về 2 của đa thức a
exp(3)				e mũ 3
1e+3				10^3 khác với 1*e+3
inf				vô cùng
size(a)				trả về kích thước hàng, cột
max(a)				so sánh các cột lấy max trả về ma trận hàng
dot(a,b)			tính tích vô hướng của 2 vector
cross(a,b)			tích có hướng của 2 vector

***số phức
real(z)				phần thực
imag(z)				phần ảo
abs				lấy trị tuyệt đối
asin				arcsin lấy pi
sin				lấy radian
sind				lấy độ



